MinDepthBits =  24
ShadowDetails =  3
SpecularMaps =  0
GammaValue =  0
LastPort =  0 
SlomoEnabled =  1 
LastAddress =  ""
FXSoundEnable =  1
RestrictedPathfinding =  1
PhrasesEnable =  1
MusicEnable =  1
ASEnable =  1 
Filtering =  1
LastProvider =  0 
ShowVideo =  1
PromptForUpdate =  1
AmbientSoundEnable =  1
StartMainMenu =  1
ShouldPlayPromo =  0
FullScreen =  0
FXSoundVolume =  -999
ASOnCombatStart =  1 
AlternativeControl =  0
UseSilencerDamage =  0
Highlights =  1
ASHourly =  0 
CompressedTextures =  0
ShowWeaponOnShoulder =  1
PositionCameraImmediately =  0
LastDeviceIndex =  0 
LastPlayerName =  ""
D3DFMT_A8R8G8B8 =  adfasdfasdf
FastStartEnabled =  0
ASOnCombatEnd =  0 
HiResTextures =  1
UseForceMiss =  1
DrawActionIcons =  1
MaxCivilians =  -1 
// =  parameters  
ScreenSizeX =  1600
OneBitAlphaTrees =  0
LastScenario =  "--**--**--**--"
TextureFormat =  "ewrqwrwqer"
ScreenSizeY =  1024
UseOpticsDamage =  0
SynchPosInterval =  1 
MinStencilBits =  0
MusicVolume =  -4233
AmbientSoundVolume =  -999
PlayPauseSound =  1
TransparentBrokenWindows =  1
